path,sha256,bytes
.docker/gitpod/Dockerfile,4d7383637a4a241bdb8eac0b7d7f86d23c921519aa30fd0687f534bb71aac275,1887
.git/HEAD,e1847fdf424bf47b40d9a0f22716111f4f2f131df824391ea82e749c599f013e,41
.git/config,5c7620b271da8a77840478e45b6c51292dd77d142249412efc40769d80f08c58,315
.git/description,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,73
.git/hooks/applypatch-msg.sample,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,478
.git/hooks/commit-msg.sample,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,896
.git/hooks/fsmonitor-watchman.sample,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0,4726
.git/hooks/post-update.sample,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,189
.git/hooks/pre-applypatch.sample,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,424
.git/hooks/pre-commit.sample,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a,1643
.git/hooks/pre-merge-commit.sample,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,416
.git/hooks/pre-push.sample,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,1374
.git/hooks/pre-rebase.sample,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,4898
.git/hooks/pre-receive.sample,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,544
.git/hooks/prepare-commit-msg.sample,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,1492
.git/hooks/push-to-checkout.sample,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,2783
.git/hooks/update.sample,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,3650
.git/index,e0eb810160ac1bcb2d9a437d27e9e9c94df141dad6f5cb4c72ad89937a88d69d,22811
.git/info/exclude,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,240
.git/logs/HEAD,689eed71678900eaaf5db4216629becd19bd5816092bd1876ea304523adb15a1,471
.git/logs/refs/heads/main,6f536007f119157db7f71e339397eee2057c9169b8205b8d0310c14c82414c99,231
.git/logs/refs/remotes/origin/HEAD,6f536007f119157db7f71e339397eee2057c9169b8205b8d0310c14c82414c99,231
.git/objects/pack/pack-badfde830afea5b2a9888368128b731c0c36bd65.idx,b0e8319161b194dca6c8086cbc8492f0496e320c17d45bf1ee20d0beb77447c8,1055384
.git/objects/pack/pack-badfde830afea5b2a9888368128b731c0c36bd65.pack,ea68d3baf08dda5ece714ecd211361a2063224db441b481756fc30b7bd94ae08,22356729
.git/packed-refs,b8578490bf2538f07e674c358c2f718556e6d6c2fb6d4140c66ae418a1b26d3c,243467
.git/refs/heads/main,793c277bd11bb68929eb70cc3876d71df761182c7bee3c2958f2c248a3767bf3,41
.git/refs/remotes/origin/HEAD,2bb6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4,30
.github/workflows/build.yml,c2b2d2443687f68610e019cd3e44152ccab8912dfbde65c4eb0f52dbf251433b,1524
.github/workflows/labels-from-comments.yml,5259cde5f7158bd8ebd41617f5110a5b17de09aa6abd98ae028c245af80e8740,2246
.github/workflows/merge_conflicts.yml,5a00b989ac5e8d5a617058ca90ef0b0d0238d72cc887bb966b5437f0777d2ed9,414
.github/workflows/nightly_bump_toolchain.yml,f601b71773bdfde1991e51a417285a0fb51075b3eb5b2f85e6cf400c18d7f94d,1259
.github/workflows/nightly_detect_failure.yml,f33e3726171c653bc3fbc67ee21a4076c3ba1903f760752f331b32b16d90e58c,4159
.github/workflows/nightly_merge_master.yml,86fd6cc95652743c5afcf9b549c635ec006e183ef598e0b153106d51b6973dbd,982
.github/workflows/test_mathlib.yml,3123ea2284e31ba27b75d87caa29d52b65f874ab175be1ce0661ede3afb6fe20,3850
.gitignore,b386f6e81c012f80724ced9ceeda210059d03340a97299a7ab9c903b19ab27a1,246
