path,sha256,bytes
.git/HEAD,1f6a409127fcb14015f99cad98970f236e189ba2107d4847d007bd9efb0d0658,41
.git/config,eb0d89cffbaf41513f05448457a9b8d1d60ff34980b515f489a73a55f66fc00a,305
.git/description,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,73
.git/hooks/applypatch-msg.sample,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,478
.git/hooks/commit-msg.sample,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,896
.git/hooks/fsmonitor-watchman.sample,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0,4726
.git/hooks/post-update.sample,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,189
.git/hooks/pre-applypatch.sample,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,424
.git/hooks/pre-commit.sample,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a,1643
.git/hooks/pre-merge-commit.sample,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,416
.git/hooks/pre-push.sample,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,1374
.git/hooks/pre-rebase.sample,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,4898
.git/hooks/pre-receive.sample,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,544
.git/hooks/prepare-commit-msg.sample,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,1492
.git/hooks/push-to-checkout.sample,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,2783
.git/hooks/update.sample,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,3650
.git/index,c1ec9a0258a385753f00f1964b738bdf76ca07db0b714bf11f84e0705a831f1e,1232
.git/info/exclude,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,240
.git/logs/HEAD,c45dd466983caa55ecc4b75d28f4e381024e1ffea99bbcb063b280f1a4e75346,461
.git/logs/refs/heads/main,99077c70beff75ec713940b77cce6b3af8cc0e266472a2e830c9d1735bad93e3,221
.git/logs/refs/remotes/origin/HEAD,99077c70beff75ec713940b77cce6b3af8cc0e266472a2e830c9d1735bad93e3,221
.git/objects/pack/pack-508c2148a399b23d1687eb783f89b4e42e4ad1ff.idx,a9284b804f034ecc77c96b92fdfed472fb61b799bfb22d0924af7715c87625a4,14568
.git/objects/pack/pack-508c2148a399b23d1687eb783f89b4e42e4ad1ff.pack,dcc87132175db083c181ccc27120ec5ee5d9792235fe77c5bae49ee3e138dacc,143699
.git/packed-refs,202d79f922de33abcfde23d11c4cd278fc6eed99c74ad9e9a9a5d663bb7c9857,5359
.git/refs/heads/main,a9eacb36f19655893194a934030253123901a8e95e425e3837fd9930346ccd08,41
.git/refs/remotes/origin/HEAD,2bb6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4,30
.github/workflows/build.yml,755cf611b5ca1a5ea3aa08c0326be61b93e48ed50342bb79a74315f12fd21688,550
.github/workflows/check_nightly.yml,2a3697e3de3922535b871dc7195669317cb76cc7bc35515bdfac5b494d7114c2,1120
.gitignore,402cd9adbd7d9cba72ad6335679b567edac021cb855d6cffb6e8bc0df9e8e532,6
Cli.lean,7e4c8aac92c49ebeeaa94582ec501600a468bf8b292df830b4e896ee2ae2aed9,38
Cli/Basic.lean,b8719b6f1cb86b5ab3dfebab90b5f13eacc391c47e9cac172988627df9a2d9b0,71619
Cli/Example.lean,c6ed41a8e18c5ad3bbccff9d386652198a0f7296c00d4a6c94139483d931e767,5979
Cli/Extensions.lean,48e79512b1c53fd4c3fc01296cf30dcbe84debb72852cedce6c53bf3950b0a08,5736
Cli/Tests.lean,e7517c5236dee85bb7b75f71ac2bed56f76b917c3a5f69933b7996e91cf1203a,18672
LICENSE,f7e95706807e931782b6efd9a9d2789508a52423ad67b56ee7e5e324362d4aac,1062
README.md,ad5930e8c97077487b42c6c2f8121dca7932822873d1aac2770af7ff54e6c34a,15016
lake-manifest.json,83ec102746e361d01087fe4d098781ebb9f0f2fb79d03c4932d18c676609180e,103
lakefile.toml,0d1707ac3b6a1bfa97e75010dd0b5f2d48a48248d5a16a1f5bb53b82e74d47f0,65
lean-toolchain,780c5b3424b12629ebe77451eda1ac2a2079bc7b81b6fa37969892afb8d32c0e,24
