path,sha256,bytes
.git/HEAD,97b034f95fd5aa95f18cbef7bd444852878e265fd69e7e4974079764a5187343,41
.git/config,5645acc9ee78637edfbe537a7dcc75ad8e7d6361562af9a822768b3d972a063f,315
.git/description,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,73
.git/hooks/applypatch-msg.sample,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,478
.git/hooks/commit-msg.sample,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,896
.git/hooks/fsmonitor-watchman.sample,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0,4726
.git/hooks/post-update.sample,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,189
.git/hooks/pre-applypatch.sample,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,424
.git/hooks/pre-commit.sample,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a,1643
.git/hooks/pre-merge-commit.sample,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,416
.git/hooks/pre-push.sample,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,1374
.git/hooks/pre-rebase.sample,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,4898
.git/hooks/pre-receive.sample,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,544
.git/hooks/prepare-commit-msg.sample,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,1492
.git/hooks/push-to-checkout.sample,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,2783
.git/hooks/update.sample,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,3650
.git/index,db9c9b710ab54b955fc8ec7ffe4a65c62aa8bffcf3982c1b258826413678580e,21230
.git/info/exclude,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,240
.git/logs/HEAD,7b6b3f642decab60d66db6399bc69fa809fa0ed1ca954094fe054371f13055c2,469
.git/logs/refs/heads/master,70e220477b8f382801c34b2b9b18b42565a4d1bbbca50684dfa0018a4b4b0527,227
.git/logs/refs/remotes/origin/HEAD,70e220477b8f382801c34b2b9b18b42565a4d1bbbca50684dfa0018a4b4b0527,227
.git/objects/pack/pack-4bedbff9383eda54fe0057541508357ddb471aa9.idx,bd6bca69325254629f8d3d20a63ffee67d69ef3b147f39b4df851f052548b634,324976
.git/objects/pack/pack-4bedbff9383eda54fe0057541508357ddb471aa9.pack,1a860df122adfd529da8b5082bb82054ae0ceccf201143a92fe72be25ff7d65b,4467662
.git/packed-refs,4878a66e45c93c036866ca69487420f125fc6de78db0c25d5586fe66dbd054f6,10124
.git/refs/heads/master,096bd6be3055848d20bd3ff67c07dedf9c737257e5039807defa78d8184431ef,41
.git/refs/remotes/origin/HEAD,cdc65e67690c4c6475174e5ec662b70655246a2f3924354778835ab3be70aa76,32
.github/dependabot.yml,669e779d00d292ded6c34673e4f4c0730cc7a8b7dd16bb3b71b513531d0086b4,373
.github/workflows/build.yml,12edb3011aa8922b0cf0598a0f00a24b425d999fae7d9be5360f92df96e7ae70,318
.gitignore,6717b4070355bac3bc0693e21a86dd09f717213b1cff18e84b9ae954b926b62e,292
