path,sha256,bytes
.git/HEAD,5c6e16395cd233a41fbbcef02626d4057688f77c92f0cdd8f64cc48ea4840da0,41
.git/config,1c16094d4930748398f426018683d321224adb8a5af3aa60f6f7449e6920ed25,318
.git/description,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,73
.git/hooks/applypatch-msg.sample,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,478
.git/hooks/commit-msg.sample,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,896
.git/hooks/fsmonitor-watchman.sample,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0,4726
.git/hooks/post-update.sample,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,189
.git/hooks/pre-applypatch.sample,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,424
.git/hooks/pre-commit.sample,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a,1643
.git/hooks/pre-merge-commit.sample,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,416
.git/hooks/pre-push.sample,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,1374
.git/hooks/pre-rebase.sample,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,4898
.git/hooks/pre-receive.sample,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,544
.git/hooks/prepare-commit-msg.sample,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,1492
.git/hooks/push-to-checkout.sample,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,2783
.git/hooks/update.sample,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,3650
.git/index,b30d9e6aa9f688ff7a5188074db0a31c120e289ee301c84af59502c1bc2134e2,3210
.git/info/exclude,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,240
.git/logs/HEAD,c1f5b5b8d70918b35d4b36f80ebc78431e93e7a223063cb280f5234905c0f3a2,474
.git/logs/refs/heads/main,525e4a12d0f60638eb9fc3e0dbcac7509f6d05f7089d0009ce772d66088e5f0a,234
.git/logs/refs/remotes/origin/HEAD,525e4a12d0f60638eb9fc3e0dbcac7509f6d05f7089d0009ce772d66088e5f0a,234
.git/objects/pack/pack-e014365c871c6caca870ed0cc8b6e832c66eb4c8.idx,d0491028da94aba7a96e2acb16df77b778ecc81dac1d06fc1fe0038d8ef163a3,35652
.git/objects/pack/pack-e014365c871c6caca870ed0cc8b6e832c66eb4c8.pack,e3613ccf4548bceec5cb559bc2f1b3e5fbadfe1b752dace423c5ca082e1aab17,357626
.git/packed-refs,d87f5b592af680329d37244ccc5e36f8325a9a1eedfd1498f6d3b4006ad912a8,7696
.git/refs/heads/main,3625bbbd6fa26a192a2e9a7f80993687d5e8f47b954c2008134123d1a9f5e8c4,41
.git/refs/remotes/origin/HEAD,2bb6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4,30
.github/workflows/build.yml,99c141c9387e038905c0795d07bf4183f1b4ac940dc07b0831d7fb5e39ba7081,417
.gitignore,7d5f92a5309a81ee29aad6ba3b1b11ada2030bc16fd68dbde90d6f61bbe2563e,57
.lake/build/ir/ImportGraph/Imports.c,2261c888fe86d739693c21cdc05134923426485239a7caea3e5e44ae8e65e9d8,247461
.lake/build/ir/ImportGraph/Imports.c.hash,423a65c55b85eac2ffc6987a63cc96fb17d0b9fcac4b6c18739140ccd019d283,20
.lake/build/ir/ImportGraph/RequiredModules.c,e0345890daa7d20e6687e7026869818963959fc874e6c6bc3ecf37dbaff7cb0a,189667
.lake/build/ir/ImportGraph/RequiredModules.c.hash,1a2b59a029f132b3a9a7b45d176a9eff6b05489e9259cd1827a42ee9dacf47cb,20
.lake/build/lib/ImportGraph/Imports.ilean,3ddeae247becfcd7eb76196ddd9bd637bd0c64e53da070dd369e0be0ea3c21ee,35091
.lake/build/lib/ImportGraph/Imports.ilean.hash,a268423529318a4b90d5a982794307cfcc330b651da4f87c7f36aaba678353f1,20
.lake/build/lib/ImportGraph/Imports.olean,f1188d3bd6c8530850d51f981d84db40b725aeb9ff614278b4acf007d2833cd9,760072
.lake/build/lib/ImportGraph/Imports.olean.hash,92286769ec2ef1f69d4be59d5e6091d432d922135367a8613f0064eefe0402cb,19
.lake/build/lib/ImportGraph/Imports.trace,271520941859540b00007971248943ce600a378bddbc5ac9cc8c0d27a9423e2a,42
.lake/build/lib/ImportGraph/RequiredModules.ilean,040f63cb8dee455d9f44343efc49e962188974fb0d99e81fac62573201ecc159,25050
.lake/build/lib/ImportGraph/RequiredModules.ilean.hash,460599bc0df01f3d50e808b8f6a7bf881fe16d7752ee136e7d56ce0c03087cfe,19
.lake/build/lib/ImportGraph/RequiredModules.olean,b488289b5979455abce8d269b38962c50190036a3d13519f52ff430e04c04077,589632
.lake/build/lib/ImportGraph/RequiredModules.olean.hash,9c9bd17e1bc42b1a6617b965471df1aae17da3be219a77332b45bad047b20f09,20
.lake/build/lib/ImportGraph/RequiredModules.trace,0700ee365806a4e55b71555cd15ae9a87874327e670370b9c5b3303bd6f46b53,43
ImportGraph.lean,f8f97c76180042b85cbe4da6215541c25f52e8d3119b80817c7932e013c9126a,190
ImportGraph/Cli.lean,6a372deda02513adca8ab138a0cb2a8ddd74acfcb34d7d68075b21ddd3f36e76,9105
ImportGraph/CurrentModule.lean,e56b603ff9002c2610b1912b65114eaa118df896fa3913c8a1f7f14f3260e53b,1000
ImportGraph/Gexf.lean,6de1cceb794eae8c9029f9605e32991e6e2101c4997849024c133b9856de17e6,2894
ImportGraph/Imports.lean,3aeac8d3dea3fbe947fb4ece10c415335182e39c1581c7831c00a9ae95ad7541,12696
ImportGraph/Lean/Name.lean,96552c596b06effad91efd77d9c2fab48cfa9c4d051242967c520bc13326854a,2118
ImportGraph/RequiredModules.lean,62521a3b130503a080493c6b93a454c0a3123d8fb073b036bcd58f4c2f1e1d6b,7099
ImportGraph/UnusedTransitiveImports.lean,585f29f7c2ab4910205c19f5eafe437b5ff7830982d1e8fb90be68a657fcc122,960
ImportGraphTest.lean,b1a2ab70943bd42d1001d17a9b8284d413156c1f63f6b36f9368aa2ee0d79f54,116
ImportGraphTest/.gitignore,dc2a788ea082c73769c1c33ab9405cefab29466019b10d32bc8192b09a6e9838,12
ImportGraphTest/Dot.lean,8235d9d77022af1301e0be652e180ea0828454b3d0661df2da5ac705047593b1,1208
ImportGraphTest/Imports.lean,624338c3ccc4691fdcbb3a1e11e208938f141d0524f35cbb60c30b2ab3cfc75a,2982
ImportGraphTest/Unused.lean,92728cdd6aa3f037d6702cfa226a886924a33797604e22974f3a1ed484d6181b,86
ImportGraphTest/Used.lean,61b5c1d5ba4b3cf30d2dcad6f3c61dfd2b47fbd2d80d0b024c2f91063a35b717,30
ImportGraphTest/expected.dot,ad149714c595e15b0d6d347264c9d36079ac4bdb2a349432a8c4914830bb1f61,234
LICENSE,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4,11357
Main.lean,173952063cb97e898559afe2c9d63248661535c9d6ffd8a9248b7614ce2cd733,1855
