path,sha256,bytes
.git/HEAD,57a6c567fcbd54f7285f6d8e5457b00a39e529ba8d30d02b4c6f9ee039052371,41
.git/config,27ff2bb7b7e39d8c64fef17c6818c8127a2e6703179d8268128956c1ef225e36,316
.git/description,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,73
.git/hooks/applypatch-msg.sample,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,478
.git/hooks/commit-msg.sample,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,896
.git/hooks/fsmonitor-watchman.sample,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0,4726
.git/hooks/post-update.sample,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,189
.git/hooks/pre-applypatch.sample,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,424
.git/hooks/pre-commit.sample,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a,1643
.git/hooks/pre-merge-commit.sample,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,416
.git/hooks/pre-push.sample,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,1374
.git/hooks/pre-rebase.sample,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,4898
.git/hooks/pre-receive.sample,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,544
.git/hooks/prepare-commit-msg.sample,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,1492
.git/hooks/push-to-checkout.sample,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,2783
.git/hooks/update.sample,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,3650
.git/index,0ca0b77f55d62697cdaa2afacd90d0b378d634469c0bd63a8893bc7f3e7c49ed,3074
.git/info/exclude,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,240
.git/logs/HEAD,928f2ca8c2c5e6d97a9c01f26bba3f5e5c5b3241437b396ab94e4e946bcd252d,470
.git/logs/refs/heads/master,1dffee743c45f1546e0e393f17e6a7ca71c693b77f8a7c2b7671ea4ff016339b,228
.git/logs/refs/remotes/origin/HEAD,1dffee743c45f1546e0e393f17e6a7ca71c693b77f8a7c2b7671ea4ff016339b,228
.git/objects/pack/pack-579ee1945e9541a29893fe7738002cfc8a2f6086.idx,aaa7c2bfd546756e5f7562f27fdc96fec8d8992137b033deeb702186eb1627b1,38228
.git/objects/pack/pack-579ee1945e9541a29893fe7738002cfc8a2f6086.pack,bd52ed9ac23247bc76decfcc21ce45be47a5163746d35b451a8fd0cb1e86f54e,257303
.git/packed-refs,c6522015b7335ea362a99cdc4bc0665f5bc14abcce5b5b998853dae90ad0f87e,7291
.git/refs/heads/master,55ea13a0d5719aff6c94944bd0b41b6b7e5bcefa46c0aee9f32529b5b4ed7cec,41
.git/refs/remotes/origin/HEAD,cdc65e67690c4c6475174e5ec662b70655246a2f3924354778835ab3be70aa76,32
