path,sha256,bytes
.git/HEAD,97bdd540ca7ec6158886d99d4e376677d3f1c75e7b7e16b9508f163ab2c32ba7,41
.git/config,60c4d8db949450c2c819622e8ac435b669c9274d667f629cdd470d58d34785fe,322
.git/description,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,73
.git/hooks/applypatch-msg.sample,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,478
.git/hooks/commit-msg.sample,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,896
.git/hooks/fsmonitor-watchman.sample,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0,4726
.git/hooks/post-update.sample,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,189
.git/hooks/pre-applypatch.sample,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,424
.git/hooks/pre-commit.sample,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a,1643
.git/hooks/pre-merge-commit.sample,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,416
.git/hooks/pre-push.sample,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,1374
.git/hooks/pre-rebase.sample,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,4898
.git/hooks/pre-receive.sample,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,544
.git/hooks/prepare-commit-msg.sample,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,1492
.git/hooks/push-to-checkout.sample,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,2783
.git/hooks/update.sample,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,3650
.git/index,834c88b256b2d251d023d918573fec667a3d4f602ce45c2a761724153a805aea,1578
.git/info/exclude,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,240
.git/logs/HEAD,85d67198a38ec8caf225fcf30f9f2876310414c283c20c87d921ca045e719ee0,478
.git/logs/refs/heads/main,50ff414dfdbd92267b64d5613673611382e3e70b1aed68c3dce1643026b5920f,238
.git/logs/refs/remotes/origin/HEAD,50ff414dfdbd92267b64d5613673611382e3e70b1aed68c3dce1643026b5920f,238
.git/objects/pack/pack-e800d17de1ae679729a1e811fcd57544518ef938.idx,fa46d15f6f87a19e20de1189e29b0f9a9ee62a216275274da15478b0d4a62415,8688
.git/objects/pack/pack-e800d17de1ae679729a1e811fcd57544518ef938.pack,4b3b2282cc9f9b8effe2651e68b3653839e180545e74445b04b2ba3b605ee136,63936
.git/packed-refs,18573a0c20a234af2cc8e803150f3f1e5e8e285d880fc6a631f3cfd941ed59e0,748
.git/refs/heads/main,ee39bdbdf92107dc88a4ecc2220d30f32902373c6f0739c8492be44a294847a4,41
.git/refs/remotes/origin/HEAD,2bb6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4,30
.github/workflows/lean_action_ci.yml,66061e54cdbd53a3fb4a135cf1b1ad4edbc15d5132874c42c692e04bd314829c,200
.gitignore,b3ad09fc93f83fdbd0bee771258dd4a58d3798fd7e6048611dde5a804bb43f1e,7
.lake/build/ir/LeanSearchClient.c,2fd93440da3c8c6629a1cac67eb4c9138d0c772c517576588fff20f873f38918,1684
.lake/build/ir/LeanSearchClient.c.hash,2e670a02d9cab38f865eac38b17a9395869b0f49023564ad0e98e31d02030dfa,20
.lake/build/ir/LeanSearchClient/Basic.c,e4afd9f31ff0e92664829f1cabcd5143ce507bed2679d4269881acbb0eb9a3f0,20678
.lake/build/ir/LeanSearchClient/Basic.c.hash,0f7ebe1fe9522f12233fa87201a40fbc006c5fb1afc85630fe80e4c45a1df167,20
.lake/build/ir/LeanSearchClient/LoogleSyntax.c,ed122e209082ca6cc1698d27f316f8f7d466dec085bf7c0c4da3a095e5a1c084,325732
.lake/build/ir/LeanSearchClient/LoogleSyntax.c.hash,e65b79291202e6045e2b64ec1f3339fe9512287e1b3192b0c077a95ef33b7a14,19
.lake/build/ir/LeanSearchClient/Syntax.c,b5715d54c3724e9c9c3779fbb1ceb8ef09dc49e0ab0700fa6fff288f467918cd,439007
.lake/build/ir/LeanSearchClient/Syntax.c.hash,1d55760bd0098c8a4d74032843725007cfaf98f14422dc7147a6df45968f86c8,19
.lake/build/lib/LeanSearchClient.ilean,73a789877924ff42e8f9b78b45176dac36ea319b5fc7b47a8e6ccb2d834bc53e,57
.lake/build/lib/LeanSearchClient.ilean.hash,58fe5e0a4a9280db8c3d5ddb94f79989c812ceb94d747e7e2b6a5bee408dc2fa,19
.lake/build/lib/LeanSearchClient.olean,c7c35d60c26ffe023ce4358b71330f2222618dcac13e3f11a1f96bdfab7a441b,15360
.lake/build/lib/LeanSearchClient.olean.hash,531a7e698eadbd06014fa3087807e517488a39c154c01547061aca535a7ed66f,20
.lake/build/lib/LeanSearchClient.trace,9bee0a3fdb089b0545c16669ebba413d4d6866b0a31c3d23fda79ecb799c08ad,43
.lake/build/lib/LeanSearchClient/Basic.ilean,e52907ae72a5956543365f9f7150d53dd867e686e79bd16225f5c712ed8ab52e,1440
.lake/build/lib/LeanSearchClient/Basic.ilean.hash,d18a055f5a924d5bdfc06e482394ad0ccafe812cfb654eea9a29de62430238ce,19
.lake/build/lib/LeanSearchClient/Basic.olean,9ce0ad89ee31ed01b68a3e518ffc5540f88a7e89d6b10531d924013985b8060c,52712
.lake/build/lib/LeanSearchClient/Basic.olean.hash,50ba0b26e87cd08595c2c38bc1a34bb3d045d68fc072e1881bb240676c10b01a,19
.lake/build/lib/LeanSearchClient/Basic.trace,821d31ac2309732a8b57194a8aed21a7d743d01f49ce8740d77774dafacaf96c,42
.lake/build/lib/LeanSearchClient/LoogleSyntax.ilean,4940d94eded4ae797b80cd389fc0a4e95207bbcac6d55ddca88fa6ad7d7b41b8,29789
.lake/build/lib/LeanSearchClient/LoogleSyntax.ilean.hash,84abe40127005e9af5888be27943ec42c53ad9a207136c381ef8c37502605108,20
.lake/build/lib/LeanSearchClient/LoogleSyntax.olean,59b950c76ab50f7aedd32e32dcb8f0c92d2a9e92ef0cb3db4f184628c6afe76c,852760
.lake/build/lib/LeanSearchClient/LoogleSyntax.olean.hash,547b2c08f57e913301091fc55054b539b1eeb22471727a1336765729c89db5fc,20
.lake/build/lib/LeanSearchClient/LoogleSyntax.trace,e41513a6416ff0ffa20bbd2ab92f34f6502be683c37db19a9ce6e97e06b5150e,42
.lake/build/lib/LeanSearchClient/Syntax.ilean,e9a19b8dff44b12e8360b938e42e4a9eb98f0bcc6a6eee0727f7e13738772a27,53797
.lake/build/lib/LeanSearchClient/Syntax.ilean.hash,d08b105f69a051d92b6c993dd1575f0b3eb428a2f20e569e4b7d23f91abb1932,19
.lake/build/lib/LeanSearchClient/Syntax.olean,f0ebfcdd34cd58a9d295e3f3cd5f190b7127e012fb68cd04d12264c052b341b3,1114960
.lake/build/lib/LeanSearchClient/Syntax.olean.hash,efe98acc176c802955464e58f24a478a21a038c7823c475d4871041052c8a577,20
.lake/build/lib/LeanSearchClient/Syntax.trace,c0a32f9ba9d8f5472ae4aa46d7aeaab53ce537d81d2b1578aefbe8dfb2807a44,42
LICENSE,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4,11357
LeanSearchClient.lean,052c2be210a0e258d8e68c5b3595f2083b4eb296b45d3e40404bbd1c620b88b6,235
LeanSearchClient/Basic.lean,fcb21f5805e9d36a7369f06c31430b9924eaebc2819bed1c92831265d7176b8b,657
LeanSearchClient/LoogleSyntax.lean,472bcb10e14665356d5912417f5a6da8e16c2104c14f44d15751e0f29905530c,12939
LeanSearchClient/Syntax.lean,414042721d57bb5793686276986aceb5c815020b3c12f5d818fa59e03cd49001,14367
